mean_wave,datasets,snrs,n_recovered
3935.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-4.661875200085275, -4.736436602882829, -4.662346905264695, -4.732729873681874]",4
6586.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[9.810326511025357, 8.975966180816174, 9.859579395858914, 9.036351526341523]",4
4872.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.5433367853569493, -2.537535725715937]",2
9533.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[14.051077104715278, 14.443864422614942]",2
4387.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.6522528564769887, -2.6691113425142023]",2
4365.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[3.0205565640219736, 2.9224419941963764, 3.0316342507426297, 2.929253444662592]",4
5270.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.821350466642032, -3.569600917140354, -3.825591374450933, -3.565182397279679]",4
8501.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.0656967051081976, -3.238797098233673, -3.071800514316486, -3.3434621787988874]",4
1931.0,"['BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-4.622110622586574, -3.1257127157923543, -3.1870666799856497]",3
6598.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-3.8775312127265993, -3.888073054605317]",2
2798.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.947647534480243, -3.053567275726875]",2
5185.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.51201447692125, -2.5126525902081958]",2
9024.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.9671190199999047, -2.985427173880405]",2
5172.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-4.452121250297745, -4.456214794316657]",2
1933.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-4.307687192957431, -3.5393411078123522]",2
9019.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.6329558327778724, -2.6741470188742773]",2
3729.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[8.386980253314798, 4.628407374806789, 8.229919288736241, 4.655958263812348]",4
5009.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[4.337882543802026, 4.288024557616703]",2
6536.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.9411846821204013, -2.9365675863097844]",2
1934.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-5.136122783192794, -3.8862405263536894]",2
5877.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[2.938952959737955, 2.935591574865155]",2
6565.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[19.718657382816797, 9.281958653504855, 19.7002025700799, 9.245751820392403]",4
5894.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-8.299381601805749, -8.303565586215777]",2
9014.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.109224492087001, -2.9330502191831784, -3.1327890039698096, -3.035263982265059]",4
9072.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[13.885642273668115, 13.150786446481419, 13.78892449951484, 13.156519938213949]",4
2193.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[9.361344542210048, 5.747259095994004]",2
6750.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.733859202325788, -2.9598800467158974, -3.7487979575685886, -2.968710131960357]",4
8545.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-8.960561506418145, -9.130124938250715, -8.9787815021571, -9.243870251164221]",4
7048.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result']","[3.6558636026658613, 3.6423199296488606, 4.080239127572996]",3
6734.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[10.396908972135371, 5.5590433950872535, 10.414007672867601, 5.5413734684749665]",4
9092.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.599201189736447, -3.6020751945461216, -3.5563684366691533, -3.538271062811056]",4
4307.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-4.531735012728705, -4.5956159973929624, -4.526257234284383, -4.5932437068895755]",4
7666.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-3.805752481301095, -3.7839729261813444]",2
6719.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result', 'LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[6.055616782925107, 3.706447178641136, 6.059997553119373, 3.7115034855439797]",4
6575.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-3.8595317985250293, -3.8770270812401524]",2
5786.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[-2.604372589289331, -2.6035263003061297]",2
4863.0,"['BGS_iron_galaxy_result', 'BGS_loa_galaxy_result']","[3.055674340257119, 3.020312771671793]",2
9377.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.883730303676084, -3.770375097032589]",2
6600.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.140727249689131, -3.1637808088190864]",2
5173.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-4.065896108883113, -4.057108968102457]",2
1800.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[3.10931963305625, 2.8373467041404288]",2
9421.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.622894365556652, -2.8383175770205433]",2
1656.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.12007884504756, -3.2811122224496585]",2
8870.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-2.7965240797816695, -2.89673056713119]",2
9025.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-2.9150019177414634, -3.0288417957521654]",2
9827.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[2.8566307305609815, 6.236249192128911]",2
1908.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[7.82887171204661, 7.818939877078063]",2
9443.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-3.4968476440712988, -2.7970650067471388]",2
2799.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-2.8326039158750524, -2.8382314835967377]",2
4103.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-2.5316201034348, -2.535017562970705]",2
5895.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-7.990833090592938, -8.001414524447995]",2
7667.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-4.2103294331188215, -4.105202704521877]",2
1550.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[6.3276640330511995, 5.1963745873285925]",2
8809.0,"['LRG_iron_galaxy_result', 'LRG_loa_galaxy_result']","[-2.7474397706439886, -2.8715424444994793]",2
